RYC HVT82G,['https://www.rexelusa.com/p/195456/te-connectivity/heat-shrink-termination-kit-indoor-2-awg-250-mcm-15kv-/045686002108/hvtz152g']
SQD H224N,"['https://www.ebay.com/p/2255215948', 'https://www.alliedelec.com/square-d-h224n/70921128/', 'https://www.granitecityelectric.com/index.jsp?path=product&title=h224n&part=56433', 'https://www.cesco.com/Square-D-by-Schneider-Electric-H224N-Schneider-Electric-H224N-Heavy-Duty-Safety-Switch-Fusible-200-Amp-240VAC-250VDC-2-Pole/p2125781', 'https://www.standardelectricsupply.com/Square-D-Schneider-Electric-H224N-Safety-Switch', 'https://www.rexelusa.com/usr/Root-Category/Power-Distribution/Safety-Switches-Disconnects/Heavy-Duty---Fused/Heavy-Duty---Fused---240-Volt---2-Pole/Square-D-H224NRB-SWITCH-FUSIBLE-HD-240V-200A-2P-NEMA3R/p/20019']"
RACO 795,"['https://www.hubbell.com/raco/en/Products/Electrical-Electronic/Boxes/4-in-Square-Boxes-Covers/795/p/1670683', 'https://www.rexelusa.com/p/23697/hubbell-raco-4-square-cover-1-device-mud-ring-1-1-2-raised-drawn-metallic-050169007853-785', 'https://procure.ohio.gov/pricelist/7751100307revpricelist.xls', 'https://www.gexpro.com/usg/Root-Category/Boxes%2C-Enclosures/Boxes---Metallic/4%22-Square-Boxes-%26-Accessories/4%22-Square-Boxes/Hubbell-Raco-256-4%22-Square-Box%2C-Welded%2C-Metallic%2C-3-1-2%22-Deep/p/26708']"
RAY H22BULK,[]
SQD XMLA300D2S11,"['https://www.gordonelectricsupply.com/p/Square-D-Xmla300D2S11-Pressure-Switch-Xml-Options/5722661', 'https://www.ebay.com/itm/NEW-TELEMECANIQUE-XML-A300D2S11-PRESSURE-SWITCH-XMLA300D2S11-/353294410560']"
GE 300-130V,['https://www.elliottelectric.com/P/Item/GEL/300/']
LEV CS120I,"['https://www.emisupply.com/catalog/leviton-cs1202i-toggle-switch-120277-volt-ivory-p-24568.html', 'https://shop.kendallelectric.com/buy/product/cs20ac1-i-p-s-cs120i-sp-20a-120/2025696', 'https://www.leviton.com/en/products/cs120-2i', 'https://www.hubbell.com/hubbell/en/Products/Electrical-Electronic/Wiring-Devices/Electrical-Switches/Commercial-Series-Switches/CS120I/p/1546581', 'https://www.elliottelectric.com/P/Item/EWD/CS120V/']"
264DCEBEFHSRRRA1E6I2N2-S264FLRAEFHBAS1,[]
DWY 1638-1,[]
PS TP71,"['https://www.elliottelectric.com/P/Item/PAS/TP7W/', 'https://www.ebay.com/itm/Pass-Seymour-Trademaster-Plastic-Floor-Box-Cover-TM1542-N-Receptacle-/233608890420?_ul=BO']"
RAC 202,"['https://www.hubbell.com/raco/en/Products/Electrical-Electronic/Boxes/4-in-Square-Boxes-Covers/202/p/1670904', 'https://www.amazon.com/Hubbell-Raco-8201-Extension-Ring/dp/B000BPMSTK', 'https://www.escctr.net/electrical-products/1500-guarantee/']"
MOT NTN5414BR,"['https://www.walmart.com/ip/Motorola-HT50-2-Way-Radio-Battery-Ni-CD-10V-1200mAh-Rechargeable-Battery-replacement-for-Motorola-NTN5453A-Battery/438339187', 'https://www.ebay.ca/itm/9-6V-1800mAh-Ni-Mh-New-Battery-for-MOTOROLA-NTN4824-NTN4834A-NTN5414-HT600-P200/254325859803']"
RAC 3894,[]
GE S250ML5AC4M500K,['https://www.ebay.com/p/671329214']
THE TP480,"['https://www.eaton.com/us/en-us/skuPage.TP480.html', 'https://www.platt.com/platt-electric-supply/4-Square-Boxes-Accessories-Mud-Rings/Cooper-Crouse-Hinds/TP480/product.aspx?zpid=721644', 'https://www.gexpro.com/p/539068/cooper-crouse-hinds/4-sq-box-cvr-1-device-flt/786189104806/tp480', 'https://www.galco.com/buy/Crouse-Hinds/TP480', 'https://www.scottelectricusa.com/online-store/product/cooper-crouse-hinds-tp480-4-inch-square-1-device-flat-mud-ring-4-inch/34499']"
CC C1104,['https://www.gordonelectricsupply.com/p/Carol-C1104-41-01-22-Rg59-U-Bc-Braid/6553163']
RAC 3516,['https://www.alliedelec.com/raco-3516/70968248/']
IDL 82006,[]
LED 47,[]
TOP 633SI,"['https://www.elliottelectric.com/P/Item/TAB/TC723A/', 'https://www.shepherdelec.com/index.jsp?path=product&title=series.tc&part=63658', 'https://www.platt.com/platt-electric-supply/Steel-EMT-Set-Screw-Connectors-Steel/Multiple/34ESISSCN/product.aspx?zpid=66482', 'https://www.irby.com/product/detail/Steel-City-Thomas-Betts-TC123A?s=2499618']"
OLN-115-I,['https://www.electronicsurplus.com/indicators-display/lamp']
MAG LWSA201,"['https://www.ebay.com/itm/200LM-3W-LED-Upgrade-Bulb-for-Mag-Lite-2-3-D-C-Cell-LWSA201-White-Star-Krypton-/152550612205', 'https://www.ebay.com/p/884243822', 'https://www.walmart.com/ip/HQRP-200LM-High-Power-3W-LED-Bulb-Upgrade-Lamp-for-Mag-Lite-2-3-D-C-Cell-Flashlight-LWSA201-White-Star-Krypton-Lamp-replacement-plus-HQRP-UV-Meter/103789399']"
DWY 4001,['https://www.walmart.com/ip/PIC-GAUGES-4001-4LH-Pressure-Gauge-Heavy-Duty-4-In-300-psi/49181880']
DEP 21218TS,['https://www.bulbs.com/Specialty_Bulbs/Yes-Coated/results.aspx']
MER A480T3E,"['https://www.gordonelectricsupply.com/p/Mersen-Ferraz-A480T3E-4800V-Tfmr-Fuse/5823010', 'https://www.unitedelectric.com/buy/product/MERSEN-A480T3E-MERSEN-PT-FUSES-ARE-CURRENT-LIMITING-FUSES-WITH-HIGH-INTERRUPTING-RATING-USED-FOR-THE-PRIMARY-WINDING-PROTECTION/771511', 'https://www.springfieldelectric.com/d/Mersen-Electrical-A480T5E/2652012', 'https://www.rigbyelectric.com/brand-mersen/4800v-e-rated-fuse-2e/sku-V3816-a480t2e', 'https://www.irby.com/product/detail/Mersen-USA-A480T3E/?s=253248', 'https://www.burriselectric.com/brand-mersen/4800v-3-4e-pt-fuse/sku-V3816-a480t3-4e']"
14/3SJTOYEL,[]
SIE ED63B040/S01ED60,"['https://www.pacificcoastbreaker.com/ed63b040-siemens-new-circuit-breaker.html', 'https://mall.industry.siemens.com/mall/EN/US/Catalog/Product/?mlfb=US2%3AE12ED63B040', 'https://www.ebay.com/p/1001747395']"
TOP 123,"['https://www.emisupply.com/catalog/topaz-beam-clamp-malleable-iron-load300lb-p-40705.html', 'https://www.topaz-usa.com/123', 'https://www.winsupplyinc.com/topaz/_/A-03125325', 'https://www.gordonelectricsupply.com/p/Topaz-123-3-8-16-Beam-Clamp-50-Pk/6160588?process=&previous=5917867', 'https://store.usesi.com/topaz-electric-123a-malleable-iron-beam-clamp-3-8-16-rod-3-4-inch-jaw-opening-zinc-plated-313858']"
TOP X2103,['https://www.elliottelectric.com/P/Item/TAB/7021AL/']
CC C1135-18/CL2,[]
AMP 53434-2,[]
APL LL27,"['https://www.elliottelectric.com/P/Item/CRS/LL27/', 'https://www.elliottelectric.com/P/Item/APP/LL27/', 'https://www.rexelusa.com/p/25585/appleton/conduit-body-type-ll-3-4-form-7-malleable-iron/781381506823/ll27', 'https://www.eaton.com/us/en-us/skuPage.LL27.html', 'https://www.eaton.com/us/en-us/skuPage.LL27.specifications.html', 'https://www.granitecityelectric.com/index.jsp?path=product&part=921989&ds=dept&process=search&qdx=0&ID=%2CConduit.Fittings.Bodies.Outlet.Boxes.Accessories%2CBodies.Condulets.Unilets.Etc%2CSteel.Bodies.Condulets.Unilets%2CSteel.Conduit.Bodies.Covers%2Cdept-1NK&title=ll27', 'https://www.gexpro.com/p/537237/appleton/condulet-cover-with-gasket-1-2-form-7-stamped-steel/781381167710/app170fig']"
THE TP437,"['https://www.eaton.com/us/en-us/skuPage.TP437.html', 'https://www.amazon.com/Raco-Pre-Galvanized-Raised-Ground-Cubic-Inch/dp/B003A45F6C', 'https://www.amazon.com/Hubbell-Raco-8232-8-Inch-2-Inch-Knockouts/dp/B005JC6G02', 'https://www.gexpro.com/p/637330/steel-city-4-11-16-square-box-welded-2-1-8-deep-1-2-3-4-kos-steel-red-785991036947-72171-1234rd']"
RAY HVIS05,[]
RAY TFT-152E-G,['https://shop.kendallelectric.com/buy/product/tft-152r-sg-raychem-15kv-cold-shrink-term-kit/2790525']
NEE PB700D,"['https://www.platt.com/platt-electric-supply/Bushings-Conduit-Rigid-IMC/Appleton/PB700D/product.aspx?zpid=220710', 'https://www.rexelusa.com/p/35517/appleton/conduit-bushing-insulating-2-1-2-threaded-plastic/687855147007/pb-700-d', 'https://kplr.portalced.com/Product/APP/PB700D/', 'https://cedboise.portalced.com/Product/EGS/PB700D/', 'https://kscdirect.com/item/EGS%2520PB-700-D/', 'https://www.mescoelectricalsupply.com/Appleton-PB-700-D-PB-700-D-EGS-2-1-2-IN-INSUL-BUSHING/p3911635', 'https://www.elliottelectric.com/P/Item/DOT/PB250/']"
ILS TA2,"['https://www.platt.com/platt-electric-supply/Mechanical-Lugs-Aluminum-1-Conductor/Ilsco/TA-2/product.aspx?zpid=29354', 'https://www.mainelectricsupply.com/itemdetail/ILSTA2', 'https://www.elliottelectric.com/P/Item/ILS/TA2/', 'https://www.elliottelectric.com/P/Item/ItemCompare/?Catalog1=ADR2&Vendor1=TAB&Catalog2=TA2&Vendor2=ILS', 'https://www.cesco.com/Ilsco-TA-2-Ilsco-TA-2-Dual-Rated-Solderless-Mechanical-Lug-Connector-1-4-Inch-Bolt-Size-14-2-AWG-or-2-14-10-AWG-Copper-or-2-12-10-AWG-Aluminum-1-Hole-Mount-6061-T6-Aluminum-Alloy-Electro-Tin-Plated/p2154260', 'https://www.rexelusa.com/p/37182/ilsco-mechanical-lug-1-hole-aluminum-1-14-2-awg-cu-al-1-4-stud-size-783669887747-ta-2', 'https://www.rexelusa.com/usr/Root-Category/Connectors%2C-Crimps%2C-Termination/Lugs-%26-Split-Bolts/Mechanical-Lugs/Aluminum---1-Conductor/Ilsco-TA-2-0-Mechanical-Lug%2C-1-Hole%2C-Aluminum%2C-%281%29-14---2-0-AWG-CU-AL%2C-1-4%22-Stud-Size/p/38157']"
NEE RB16,"['https://www.platt.com/platt-electric-supply/Bushings-Reducing-Steel/Thomas-Betts/RB-163/product.aspx?zpid=223588', 'https://www.platt.com/platt-electric-supply/Bushings-Reducing-Steel/Thomas-Betts/RB-162/product.aspx?zpid=223587', 'https://www.gexpro.com/p/4531/thomas-betts/2-1-2-reducing-bushing-rgd-imc-stl/785991432381/rb-161', 'https://www.ebay.com/itm/Browning-R1-2-15-16-Split-Taper-Bushing-2-15-16-2-9375-Bore-R121516-/401118930612']"
BUR YC4C8,"['https://www.hubbell.com/burndy/en/Products/Power-Utilities/Connectors/Taps/Compression/YC4C8/p/1710546', 'https://www.gescan.com/products/14-electric-utility-outside-plant-products/06-utility-connectors/01-distributiontransmission/07-tap-connectors/01-c-tap-connectors/p-YnVyeWM0Yzg=-burndy-yc4c8-8-8awg-crimpit-c-tap-connector-compression', 'https://www.gexpro.com/s/electrical-press-on-lugs?cat=pxiki0z&page=2', 'https://www.irby.com/product/detail/Burndy-YC28C28/?s=7067']"
THE TP7296,"['https://www.elliottelectric.com/P/Item/CRS/TP7296/', 'https://shop.kendallelectric.com/buy/product/wpb2-p-s-wp-cover-2g-blank-w-gasket-tp7296/2492155', 'https://kscdirect.com/item/CRH+TP7296/Cooper+Crouse+Hinds_2+G+BLNK+BOX+WP+CVR+GRAY', 'https://www.rexelusa.com/p/603179/cooper-crouse-hinds/2-g-blnk-box-wp-cvr-gray/786189072969/tp7296', 'https://www.interstateelectricsupply.com/Cooper-Crouse-Hinds-TP7296-Thepitt-TP7296-2-Gang-Weatherproof-Blank-Outlet-Cover-Box-Vertical-Mount-Steel-Gray/p1957605']"
